,1,2,3,4
1963-07-31,0.03325357552223681,0.0,0.2014545836238968,-0.15318355358769925
1963-08-31,0.04890261627553675,0.04973865345447587,-0.06186533004513475,-0.012725312714229144
1963-09-30,0.26453322880579944,0.2563358806691889,0.0008743885820766183,-0.0011768292409043805
1963-10-31,0.058375028693955736,-0.00047393308057255834,-0.09063719358598003,-0.14516291734295425
1963-11-30,0.09252803647545668,-0.962350674609327,0.0,0.6474531288772418
1963-12-31,-0.15540208945503423,0.024231403463160082,0.16848901080507508,-0.009970818956281022
1964-01-31,0.051484494504622086,0.09277294639369937,-0.01440164225624263,0.0
1964-02-29,0.0,0.07079528371054472,-0.4867422829679947,-0.2121637971411244
1964-03-31,0.0,-0.13650042854009364,0.09865192449738425,0.6055009307557027
1964-04-30,0.005325326966124784,-0.08664677424075633,-0.43589586276795644,0.3218657353978902
1964-05-31,0.017664967685380843,0.0,-0.07133375145140786,-0.09127130141663899
1964-06-30,-0.0958608297323216,0.020146542100980647,0.03515583352313796,0.004096279641003985
1964-07-31,0.14972738844290662,-0.12324244292801473,0.017057122214125878,-0.014658960662325873
1964-08-31,-0.062296996970826315,0.06597548239980017,-0.1943865513116235,0.05163556683494813
1964-09-30,-0.023768210776267833,0.0,-0.3210388517721101,-0.007102895528203265
1964-10-31,-0.12924702967101628,0.0,-0.422273005823424,0.0
1964-11-30,-0.46745571887966436,0.06184068047953828,-0.09728292293313687,0.2538183399650835
1964-12-31,-0.1571647387600511,0.16884925431638778,0.037197428705948034,-0.14338145557096876
1965-01-31,0.06959127977397336,-0.3880161000640911,-0.02443010875506325,0.023677267851188517
1965-02-28,0.0,-1.0125497937962413,0.36233360956423594,0.03722007938556764
1965-03-31,0.010605790048245271,0.4004759786669819,0.16784543030953428,0.0
1965-04-30,0.11732426773687984,0.10648107268651201,-0.06835480075669112,0.2354961182817953
1965-05-31,-0.08708521486681002,0.0,-0.11822101286742497,0.2242316361810105
1965-06-30,-0.9849049077155495,0.03727504163826665,0.007634254705373397,0.36597425094529146
1965-07-31,0.0,0.0,-0.3174020632280593,-0.4082339101726639
1965-08-31,0.060970089590788715,0.6233257528162532,0.0,-0.010187089928284942
1965-09-30,-0.3538909189834889,-0.05313745371559011,0.0,-0.05358648897500957
1965-10-31,0.06918344029984438,-0.21052086596688563,0.03221137701576943,-0.0523009895761128
1965-11-30,-0.004571103959108064,0.42933344497469006,-0.0284962996386257,1.2075263742056102
1965-12-31,-0.3167850518977037,-0.17424106724939048,0.18234737542891608,0.05937317287478083
1966-01-31,0.03869972101105748,-0.2395647202715303,-0.18886041222411565,-0.05330784309699794
1966-02-28,-0.6779781198630624,1.4715371714290086,0.034321753462056265,0.0
1966-03-31,0.017155235717079054,-0.7754516939834363,0.0017599965183637905,0.5909679411618178
1966-04-30,-0.1364708960190188,0.0,-0.19687115007990463,-0.05928009934771415
1966-05-31,-0.017904982840297325,0.14725435110574556,0.0,0.16667311448831662
1966-06-30,-0.33076707309982334,-0.18976543495016068,-0.060218436347988985,-0.004510532109809704
1966-07-31,-0.023286409358430984,0.13716400715551172,0.0687593498883778,-0.03511584419614004
1966-08-31,-0.012489482687458118,-0.17803185118123474,0.0,0.3742307581307336
1966-09-30,0.625069229144586,0.2429195104155106,0.0,0.8159065671470073
1966-10-31,0.0,-0.007181134029044245,0.1364320532400372,1.1494637235171985
1966-11-30,-0.5055161161116642,0.09404142405217425,0.53259612628099,-0.26198666529932746
1966-12-31,0.04226222897435007,0.10765811922603502,0.3603419019249203,0.536296653838428
1967-01-31,0.0,-0.04165203209572563,1.0153584094056287,-0.10524775150825416
1967-02-28,0.6075877301262046,-0.5600343410538468,0.03953934406193526,0.023722584371549976
1967-03-31,0.3867038124750597,0.03716842923078027,0.0649759240396566,-0.2368533930439941
1967-04-30,-1.6493276600126967,-0.33702488288345206,-0.005320813754641019,0.0
1967-05-31,-0.04425489241340425,0.0,0.0,0.3688259852160283
1967-06-30,0.19107047659193263,-0.04774736101580847,-2.716884680694158,0.03774077310760774
1967-07-31,0.46127480744671356,-0.15300052660753927,0.0,0.021978818655980933
1967-08-31,-0.02509845208042312,0.02768773834523962,-0.0937940789182913,-0.08285869477874903
1967-09-30,0.0,0.07414677619647361,-0.7472467212084728,0.2014765893241499
1967-10-31,0.0466710073490366,0.0,0.13306704465861965,0.590611684604796
1967-11-30,0.0,0.0,0.07162056550017694,1.1716081007535897
1967-12-31,-0.23842665623376808,0.3546722111721717,0.0,-0.41730758561973147
1968-01-31,0.31263844588829415,-0.01537710230732298,1.7969717705301032,-1.9619919294341592
1968-02-29,0.36386655193094986,0.0,0.0,-1.3793601558455284
1968-03-31,0.5244468162933985,0.0,-0.7284619315714266,0.1257458458555478
1968-04-30,-0.049848281321903276,0.6741585661745833,1.8925518663201517,-0.18043624201428513
1968-05-31,0.0,0.04708817666370866,0.264681264600889,0.3274450016007711
1968-06-30,0.2312112307118908,0.6731032016254244,0.0,0.9939507590239929
1968-07-31,0.9395555009939786,1.8586306721421237,-0.2497770371866231,0.06718231926453994
1968-08-31,-0.2168416760448255,-0.26193290774355626,-0.4687866800490232,0.001019067195845668
1968-09-30,-0.3981988236312332,-0.04170556766289792,0.2506552568791873,0.10498875369601045
1968-10-31,0.1489202995134384,0.20704325739994006,0.15866383912332133,-0.07190035353736188
1968-11-30,0.2404783541542302,0.10764581758245306,-0.01309174242792229,-0.0891290386364057
1968-12-31,-0.04831533420410184,-0.01988621212616412,-0.1367744932161678,-0.6905197699102018
1969-01-31,0.046680787802478044,0.05098228590974265,0.19410672086129324,0.24296520824035994
1969-02-28,-0.040593624029103555,0.2326140593429556,0.06276742039529,0.10642209537329853
1969-03-31,-0.03011451176728279,-0.3283093906149953,0.0715991146450853,-0.03765411098521397
1969-04-30,0.02098720026857729,0.36132769572989487,-0.006671493649691371,-0.057452537565845535
1969-05-31,0.039890753670369476,0.20889159246146377,0.023083088360902344,0.19971306005927064
1969-06-30,0.04200787555331168,-0.381435635575244,-0.06178850307822949,0.22925663500377969
1969-07-31,0.0,0.0,-0.10657806773916745,0.26108985662626166
1969-08-31,-0.003923118343393005,3.0886530488713673,-0.8235398117670113,0.5238336203604816
1969-09-30,0.7085264555869688,-0.028899365293448335,0.16382717347169223,0.06332553805401209
1969-10-31,-0.023118510652263818,0.0,0.5334975119827494,0.7771784270059029
1969-11-30,-0.004385899480062939,0.3085464902617109,0.018813655168054888,0.037045619729947306
1969-12-31,-0.17239515835927022,0.5078495455123688,0.07248412824420823,-0.4060576010091217
1970-01-31,0.4151483354505187,-0.205523884881966,0.19063474159129212,0.0
1970-02-28,0.0,0.04157379076528829,-1.6905173002863618,0.5421598133928431
1970-03-31,0.18954032226790085,0.3292165887848525,0.22243485488211004,-1.3299740600003471
1970-04-30,-0.1377796124472555,-6.363832142236705,0.0,0.33132263929871775
1970-05-31,0.0,-5.416971877544175,-0.13971140664072337,0.06501635625901779
1970-06-30,0.0,1.6171001041016115,0.7489016524321791,0.0
1970-07-31,-0.0331358478875922,-0.05971859241989349,-0.06570989534180129,1.0425773588737803
1970-08-31,0.0,0.38531898046330215,0.0,0.38817769272095315
1970-09-30,0.0,5.649427388720078,0.3926387526759313,2.2538562442682046
1970-10-31,0.0,-0.16769945731205643,0.5042186108461127,-0.9229287492204523
1970-11-30,0.0,-0.4794482092994441,0.35165289929748145,-0.1835583643043251
1970-12-31,-0.14666664859859962,0.0,-0.0019600209123066927,-0.5853810309335087
1971-01-31,0.0,-0.06602744953721391,-0.3195623641084458,-0.3729552443337272
1971-02-28,0.6665517267348765,0.08536837031450359,-5.149168551019491e-212,-0.5036477526746752
1971-03-31,0.0,0.030517618716390495,1.8254900291525102,-0.13114805798242163
1971-04-30,0.11697198089081993,-0.2607558637952318,0.0,0.40546232387048475
1971-05-31,0.0,-0.015616450801062795,-0.2703871935729887,0.024312679169663377
1971-06-30,0.0,0.014320826762177793,-0.6233993963936204,-0.04809150988502498
1971-07-31,-0.011665663957926266,-0.07892574600806677,-0.527915687623921,0.045243120988149865
1971-08-31,0.0,-1.4648053842963182,-0.14547382605522727,-0.06946367020095653
1971-09-30,-0.01656987381591131,0.04531036905097505,0.8868104471855826,-0.024210336093736035
1971-10-31,-0.37123318561410856,-0.014121103284478007,-0.0010176289039735276,0.24346911916495736
1971-11-30,-0.002255055794040256,0.5196910255640947,0.03397844891073061,0.001760117198306134
1971-12-31,-0.0406752879388407,-0.12170018340457202,0.03458593475519395,0.228231449516697
1972-01-31,-0.1571360546260537,-0.16929650695059012,-0.1864384025926439,-0.08594229669200033
1972-02-29,0.5762268728775551,-0.2755380972988375,-0.0002980531585914676,0.32248715085485585
1972-03-31,-0.08193284942152776,0.06499985238956452,-0.033153299502496625,0.2969085605959755
1972-04-30,0.0,-0.0867602272354739,-0.004427470852022932,0.6141703859795669
1972-05-31,-0.8010100849280746,0.12467965667916892,0.03031723545698385,-0.30466742801664703
1972-06-30,-0.027631370146281267,-0.0161566354291299,-0.02993747995664181,0.10383427561264227
1972-07-31,-0.13518548245956494,-0.34434530406345853,-0.023531243236822257,-0.003396107385332775
1972-08-31,-0.024404482527323343,0.11475102849153127,0.02384396262655449,0.48813793667110533
1972-09-30,0.2274708183013474,-0.017289321954450716,0.0025644338422135633,-0.12694738973456884
1972-10-31,0.0,-0.31515527154415474,0.03084928757678877,-0.028717482280397885
1972-11-30,-0.10094668128767519,0.1992240210697555,0.36757835557383467,-0.8111439008353751
1972-12-31,-0.24049365637807418,1.0669875186846627,-0.2759226231934997,-0.8120933298751704
1973-01-31,0.09804480580955191,0.2881644554459225,0.7318612104106331,0.0
1973-02-28,0.1344978857723654,-0.10799176262007193,0.0,0.526623775520811
1973-03-31,0.04869586598983963,-0.01748533216652222,-0.07330259453014412,0.1007132697217304
1973-04-30,0.14976455092814356,-0.2059245068562039,1.207452478612256,-0.3692690070018879
1973-05-31,-0.09671044281534602,0.01821619127419545,0.4571070342959501,0.0414457092314704
1973-06-30,-0.10035023789563119,0.4582889357287484,0.0727916680090416,0.03594907809958174
1973-07-31,2.9867646909517123,0.0,-0.38197885850944646,0.0
1973-08-31,0.013825739592759616,0.06502586629722519,-1.1187008170182566,-0.003298467501623887
1973-09-30,0.0,-1.6908232293672674,-0.31962155763981753,0.11067264066278304
1973-10-31,0.0,-0.07094893975243344,0.7095495400507709,1.0835472508337558
1973-11-30,-0.5982004709415416,0.527131722161746,0.46513154732971307,0.0
1973-12-31,1.0124440743374772,-0.17495291637401464,-0.5089619407222551,-0.36857699560851775
1974-01-31,0.6139723889840056,0.0,-3.2613998426287867,-2.872735625561755
1974-02-28,-0.44954320269634374,0.11341578049516163,-0.17686806625919904,1.191033327808495
1974-03-31,-0.04822307752211588,0.3849574292055365,0.0,0.00040095000992738407
1974-04-30,-0.8718590036642323,0.293048321485458,-0.8400564488715035,0.45848639429295573
1974-05-31,0.46488325159093347,0.3055949602103708,0.048995364244003525,0.07967061810368528
1974-06-30,-0.6645342657330336,0.0025273773501882867,-0.3158472696887268,-1.1095865238576925
1974-07-31,0.0,3.190918557773548,-0.04712981578366892,0.3742108258597042
1974-08-31,0.30439965390992524,0.7301801170610023,-0.567097520456939,0.028612224765589583
1974-09-30,-0.002291072625502981,3.68462383900655,1.1023335547518587,1.5240250866718126
1974-10-31,-1.964207837040946,-1.888731173583075,0.1405181628149781,0.006950373373699118
1974-11-30,0.38157091142665234,0.171427850205483,0.8091583552428593,0.0
1974-12-31,0.03978928892476804,-0.06649955359105887,0.6015390651682131,-0.042495666291120344
1975-01-31,2.346388773691202,1.5925711571348804,0.0,-2.7394924525140336
1975-02-28,-0.0542975652539886,0.0,-2.6419205224323954,0.974305042924489
1975-03-31,-0.1830860138860459,0.06073938114851104,0.040365867799218434,0.2004676273351894
1975-04-30,0.9740846124720083,-0.058347278402706704,0.3432321258986458,-0.11389716061992822
1975-05-31,-0.016041863009181073,-0.39717775577366304,0.08521175858820441,0.15816983302103638
1975-06-30,0.29159443527890255,0.03182002493951073,-0.6273287362129429,-0.7656947514356567
1975-07-31,-0.32839733222724443,-0.014140232942415695,-0.1762670729713118,0.006577342911343193
1975-08-31,-0.17519277687888934,0.0,0.11844136659966666,-0.4764778102822913
1975-09-30,-0.016225309391655885,0.0,0.0,3.307319183520901
1975-10-31,-0.021815644969467807,0.2687813423391125,0.13533583623414713,0.9257896289331358
1975-11-30,-0.009429541017061694,-0.26512358097571614,0.9002069394130794,-0.29225943464107634
1975-12-31,0.008429223180664603,0.01076990212936078,0.2690097170835468,0.6173037299043889
1976-01-31,0.09230497953107009,-0.010915818112453518,0.1426569927972754,-1.3861554147567368
1976-02-29,-0.3348613356317272,0.0,-1.109478415646215,-0.4759611365966658
1976-03-31,0.072571739354605,-0.6593926543544159,0.09776641302875383,0.020483620117378296
1976-04-30,0.157152657099438,0.25395545091935573,-0.0007856416635895341,0.06876552482300548
1976-05-31,0.11377815192775019,0.0027402832672873134,0.0803806237602649,0.24090982691387652
1976-06-30,0.010491379966941345,0.04912020822690199,0.016158266832747015,0.00791342102622488
1976-07-31,0.1772848982195722,0.16640650789271802,0.09327909413062846,-0.10572242038722894
1976-08-31,0.004478311621336641,0.03635454131106773,-0.2433012211448514,-0.3157430537690538
1976-09-30,-0.025785826388369383,-0.02299009213826431,0.07766856416594779,-0.12005351806058095
1976-10-31,-0.05824863907897615,0.006405798400867302,0.009023873051450075,0.06504990560006782
1976-11-30,0.010364714678895562,0.0,-0.03624616739497649,-0.602844468447844
1976-12-31,0.16666742496736653,-0.32122109719466174,0.10566555978110341,0.019417255378375173
1977-01-31,-0.059210312386023416,0.236187434271416,0.012915689989187606,0.12365198482351397
1977-02-28,-0.1042454905993836,0.07657449197198699,-0.014887603519527011,0.006019403963254202
1977-03-31,0.062127857823953664,-0.0048626269611766575,-0.01151158359269272,0.0
1977-04-30,0.10610459202391301,0.41107129637834844,-0.04498186038468144,-0.2996487870916891
1977-05-31,0.09949830746609685,0.0491183368677355,0.0,0.024077211829560925
1977-06-30,0.20935403606162456,-0.020020832877092838,0.1148283844005133,-0.07942096139667054
1977-07-31,-0.38122318764693913,0.15623953434234186,-0.14202577349918757,0.111821179002921
1977-08-31,0.008286527297756436,-0.06043910623027207,0.24421334782750037,0.22012847549012876
1977-09-30,-0.10220926944319374,-0.04469054102614924,0.1047729541595173,0.010087631445464935
1977-10-31,-0.05873008711766771,-0.1495387014811576,0.0,0.03827396467906613
1977-11-30,0.016685389429222555,0.04335731458302311,-0.02054169530041916,0.11478776598326135
1977-12-31,0.0,0.0,-0.5314671079329774,-0.07772227794805907
1978-01-31,0.0,0.2885921327929546,-0.016818663985583574,1.2686093253117277
1978-02-28,0.02189859334281579,0.016824402292407743,-0.18023620206147878,0.17544876651680247
1978-03-31,0.023613579354017523,-0.09620607993729063,0.0,-0.018176900670029493
1978-04-30,-0.03770566802115748,0.8607198672208496,0.5116521542097352,0.3088532761247623
1978-05-31,8.138553205164222e-167,0.3588772690315423,0.09050045800575626,0.03843070215967732
1978-06-30,-0.036078037028907405,-0.008876191147423848,0.015361379321727195,0.013531323300003006
1978-07-31,0.08015797915130965,0.04787958733362811,0.1622551512282005,-0.11215784776316003
1978-08-31,0.006427993291763134,0.028541557038628783,0.8198555809061661,-0.009505276114109826
1978-09-30,-0.046952761599695005,0.018707205659750085,0.37681808288577634,0.45214231399804705
1978-10-31,0.1284849160907989,-0.08523404240916896,0.0,3.4439956396785187
1978-11-30,0.0,6.89265287187184,-0.22839708626902816,0.0
1978-12-31,0.0,0.0,-1.1959158915605983,0.41247670080661947
1979-01-31,-0.04492056341258283,-0.4253920240167415,1.429530719772567,-0.0869894962925693
1979-02-28,-0.10574064115107205,0.08026155519977593,0.9575857541652745,0.08998066323744056
1979-03-31,0.014331065957850272,1.006868603750464,0.21041548329364707,-0.021696585020325482
1979-04-30,0.059931253799731965,0.05390697693886931,-0.01020154649848346,-0.0154898610168904
1979-05-31,-0.1268336608168259,0.0412131946961293,0.5184853353404508,0.00255879929848068
1979-06-30,0.1940009504182699,0.23632565229620428,0.23978474847759734,0.030543217261754765
1979-07-31,-0.07331031856250099,0.024303787620868354,-0.18004201186386984,-0.2055088717061872
1979-08-31,0.5710876875704191,0.089055278762022,0.11220704752518937,0.0793863335953035
1979-09-30,0.19936334677806422,-0.031729954028437424,-1.1450956229501164,0.2739615279631901
1979-10-31,-0.09233950071832653,0.05513026800489274,0.10372798662231596,-0.04904543897163255
1979-11-30,-0.32272315754956526,-1.6533090416422016,-0.06049921394933557,-2.3810540919470773
1979-12-31,0.2438015946638104,0.11145772276781923,0.8927547074338333,-0.08316659975551814
1980-01-31,0.7860424222295014,0.01245996589353514,-0.488880999315276,-0.1610504210510894
1980-02-29,-0.22861974218305495,0.5330528104238643,0.0,0.3384589038506097
1980-03-31,0.2432177325220144,5.598134710456553,-0.015313584896312432,1.8938292485941788
1980-04-30,0.04242078644257398,0.574149908149864,0.0,-3.2534800622200923
1980-05-31,0.6128287729350637,0.13932457218318084,-0.03744911458713278,0.002764061988590005
1980-06-30,0.04442385742047713,0.5609744368429007,0.2497869958324917,-0.05064349096848861
1980-07-31,1.6275773205408361,-0.06833859828942496,2.8910192280830813,-0.027165628530956887
1980-08-31,0.0,0.20404876049649923,-0.3395252593299659,0.6805328026776506
1980-09-30,0.0,-0.48856713995064405,-0.5633009866179544,-0.5304941347888655
1980-10-31,0.05174794931909167,-0.34337025765542145,0.0044314790680252125,0.0
1980-11-30,0.0,0.5804568954349081,-1.5048053234383634,0.022490632540855704
1980-12-31,-0.03145748582246449,1.525909865667439,2.547765872743562,-0.1317632198166754
1981-01-31,0.4075966653091073,-2.4259809473135343,0.0,0.0
1981-02-28,0.0,0.01689097842064291,-0.6540111989175006,0.0
1981-03-31,0.0,-0.03908820262050381,0.5472426849370049,0.8928034927791582
1981-04-30,-0.15084666217957904,0.576110229405707,-0.0997779703521843,0.05857181906762671
1981-05-31,-1.3088522346579494,0.5881181800714883,-0.08314008897973262,0.5414254459199095
1981-06-30,0.7877093077186186,0.0,0.2783156630826783,-0.8101258602878912
1981-07-31,-0.35282405625432145,0.0014358148875316089,1.840175262882897,0.03495042520303367
1981-08-31,0.3481102055123353,-0.06602587409587245,-0.014777006128296315,1.8266703822013868
1981-09-30,0.11490477572443661,-0.0820488571721103,0.0,-2.5068368820942593
1981-10-31,-0.5730268299993511,0.0,0.9203985079316299,-0.8119786817253631
1981-11-30,0.704640394237289,-1.4759641958055958,0.0,-0.19510892082116577
1981-12-31,-0.2449661994590396,0.0364779165566303,-0.17385694297494844,0.00425649616798492
1982-01-31,1.2432854528627353,0.0,0.07107324399276917,0.22767085840223494
1982-02-28,1.2521305325417056,0.0,0.1811497863851583,-1.146570704004395
1982-03-31,0.0600189112259816,-0.06414326450591804,-0.16070652470030677,0.0
1982-04-30,0.09136933677574212,-0.08053647322221212,0.0,-0.04703222473886663
