,1,2,3,4
1982-05-31,-0.5462014159423162,0.0,0.2961064647023839,0.019471376920240008
1982-06-30,0.006577471466578364,0.012020693186073711,-0.12654984372074174,0.08470757387625047
1982-07-31,-0.1757607310710969,1.0937960500766641,0.5595243869682016,-0.0036694256423494445
1982-08-31,0.0,-0.26250280716615554,0.29646460848334144,-0.5382011546904528
1982-09-30,-0.11142473304915618,-0.17996624229583336,0.09056566603998562,-0.25417570293712444
1982-10-31,3.0889596700318687,1.2647537877164035,-0.5481885470831065,0.0
1982-11-30,1.5808474230856449,0.19452377958354927,0.06584048995418408,-0.20932279723523411
1982-12-31,0.7733190679741269,-0.4346637597931405,-0.4441777768480669,0.12684254287734495
1983-01-31,-0.06837486811101463,-0.3558543961662763,0.18858858552110694,-2.2806233710964805
1983-02-28,0.036837326847358715,-0.12175380611968133,1.8145927419424264,-0.1305076299883092
1983-03-31,-0.3242546475460709,0.03976307344037994,0.7407211693166726,-0.6263674016717239
1983-04-30,0.0,-0.04410642042420716,-2.2269056794253115,-0.13044683241464933
1983-05-31,0.12670254891071092,0.1715838077974375,-0.23396165207080424,1.7398550847016203
1983-06-30,-0.004238351616323592,-1.6974940745543374,0.12981387544665374,0.12436789486128107
1983-07-31,0.033537505393863846,1.3752841387436656,0.0,-0.06566889804573191
1983-08-31,0.18500991249681129,-0.015613632315501672,0.16447234635925773,0.42299666782172857
1983-09-30,0.08389691563056055,0.12086476821754136,0.25102185927092174,-0.15130389201067312
1983-10-31,-0.4035942467038458,0.0,1.530760490858928,0.025827627574131873
1983-11-30,0.09736979778173582,-0.020087363298086355,-0.1675802649843053,-0.0012421060692180408
1983-12-31,0.07823249585154661,0.0,0.1932551218536014,0.27123188184458
1984-01-31,-0.19920905126801797,-0.23051869129709462,-0.07673365971781232,0.07804995365780423
1984-02-29,0.0,0.23670634093306012,0.0,0.456186122162514
1984-03-31,0.0,0.1147243397401623,0.9059086714677325,0.2067763898415653
1984-04-30,-0.13531454706692564,0.24637094258322723,0.011921552286750568,-0.26146398915832264
1984-05-31,-0.029624607858820314,0.07378835259168073,0.39547633352091127,-0.013934270828540568
1984-06-30,-0.16103550347966566,-0.020496222037789127,2.2727803624787177,-0.381448306140816
1984-07-31,0.149504151247918,1.066583009365509,-0.06297026949065967,0.23493147827153868
1984-08-31,-0.006119581889519166,0.0,0.4938344655755576,-0.09088405953211405
1984-09-30,0.0900444212969139,0.7645123909233843,-0.11867053258376549,1.4767801810601398
1984-10-31,0.08099708511907164,0.0,2.6024760139099175,0.31696802861284706
1984-11-30,-0.3221358765745862,0.22173503441499082,-0.12766408263426857,0.6853444233273497
1984-12-31,0.30352559896677095,0.0,1.508012149971256,0.08092331646661446
1985-01-31,0.0,1.3718180445273025,0.6247481314491055,0.12016517337971422
1985-02-28,-0.07376782386484323,0.6267862866256958,-0.1368465719717527,-0.009254945569329496
1985-03-31,-0.06838932670965364,-0.09083118735329597,0.10216751458585532,0.49075532654900494
1985-04-30,0.03288318671790908,0.297469011841389,-0.5747170055152807,0.08446456885000378
1985-05-31,0.15549320046719922,0.08989007437644271,0.2799933514933923,-0.07841784270069287
1985-06-30,-0.47341858197950243,0.5765671373508362,0.485160858198488,0.0
1985-07-31,0.04079058142683553,0.28050799312962293,0.0,-0.25139591301969044
1985-08-31,0.013908890562605363,0.018073666930822838,0.4585322954028437,0.009469072314451418
1985-09-30,0.5380347936196953,-0.14444013777671486,0.009724751433443701,0.4602820634896967
1985-10-31,0.08181163151532965,-0.4005377544103989,-0.005632239647811517,0.33237427474244574
1985-11-30,-0.4207414558443771,0.08809768649673981,-0.01146982465328082,0.0
1985-12-31,-0.3825801416243301,-0.10650282270623798,-0.020627655062905922,0.01597694364527507
1986-01-31,-0.27398011603055644,0.15831842967639342,-0.0074804079063683125,0.0023083703993138907
1986-02-28,0.061974891351130344,0.39709690118573837,0.24928807250571483,-0.3264449266668771
1986-03-31,-0.1616144046699462,0.08147532618778339,-0.039338199535778016,0.7176453525487472
1986-04-30,0.0011032821932091636,-0.13227880744143566,-0.3366836414608522,-1.2566109143613733
1986-05-31,0.13243047899877103,0.08546675259168435,0.12698543364638332,0.3184461426181913
1986-06-30,-0.7037398881400763,0.22344651158500672,0.18420078980851906,0.0
1986-07-31,-0.007423159011060293,-0.6501823980875836,3.6697399404024047,0.0
1986-08-31,0.19428514247743758,0.0,-0.9693888297703407,1.5454291610487783
1986-09-30,-0.1942692299343735,0.0,1.5126423854595192,0.856771079206679
1986-10-31,0.0,-0.5314788631607275,-0.023973003156842556,0.21988521160750132
1986-11-30,0.18908370427000393,0.10232857027981773,-0.0002939426315326808,1.1351645036873979
1986-12-31,0.003051052809980706,0.0,0.2820198085274859,-0.4498727967220433
1987-01-31,-0.01983692394584021,0.6101112178288178,-0.1814542299703234,0.42862437051221913
1987-02-28,-0.04263423994143914,4.482155045802462,0.7423625576987185,0.6184732602262539
1987-03-31,-0.13535715459269412,0.1390044883115877,0.09392993510157364,-0.19281122428049857
1987-04-30,0.0584401548014597,-0.2641707643590979,0.7594647326586615,-0.0897195025935223
1987-05-31,-0.06447666096975083,0.0,-0.26810068873918563,-0.249717444454157
1987-06-30,0.27113382388333124,0.13935722626960578,-0.05711461764831269,-0.032229778708768184
1987-07-31,0.04639639212960389,-0.16257520768410486,0.11708516007276366,-0.02599876897206601
1987-08-31,-0.0997228858308419,-0.08811486094909995,0.3554874770770004,-0.3848910421141923
1987-09-30,-0.2227966805582538,0.6831941644301973,0.0,-1.190199891304056
1987-10-31,0.0,12.598788388005218,-8.009639806532467,4.119642000598762
1987-11-30,0.9190540047859643,-0.3854631095633162,0.025913150169648586,0.0906496857894366
1987-12-31,1.4870440404364489,-0.3311360159401582,0.3160559044216982,-0.286477804307069
1988-01-31,0.6455495567473811,0.0,7.0132497884453935,-0.09556110301122314
1988-02-29,0.176028507343947,-0.12760496268958685,-0.2323487340014128,0.19730371118145748
1988-03-31,0.34977327785931933,0.16976395191135948,-0.08092180059895691,-0.030503218053945513
1988-04-30,0.0,0.7967176135304925,-0.33503315828381386,0.0
1988-05-31,0.4214534521079894,-0.01552001118732908,0.15473965653128358,-0.41725119620639306
1988-06-30,-0.39825728932686716,0.00891211207925307,0.43651497879300727,0.18232098083379122
1988-07-31,0.12516287870220996,0.030863544199397533,-0.03760577321070981,-0.10394602703144586
1988-08-31,0.17532565903519548,-0.004133177771271231,0.016294972306150835,-0.0004988436605246963
1988-09-30,0.3222778440572689,-0.08617810157962452,0.43874139416376035,0.03492606495112156
1988-10-31,0.014163459307594389,0.015345050318833688,-0.003910516024849016,-0.8884684908962002
1988-11-30,0.13659636500147432,-0.0020708166153950193,-0.030611232042619202,0.09481158836557076
1988-12-31,-0.10428366501746977,0.0,0.3766905740500016,0.03551617934683736
1989-01-31,-0.019425743337003885,-0.07411971091847036,-0.2251967671117909,0.11835868432553544
1989-02-28,-0.23985383673876978,0.04200584665647415,0.021932367133697526,-0.09818296322040586
1989-03-31,0.0,0.03627152900660472,-0.40769708027340057,-0.05030749688589104
1989-04-30,-0.00952691405749685,0.08830288991403913,-0.09679921455653334,-0.028531110308398815
1989-05-31,0.016229081451369202,-0.017534413017721007,-0.12437442999392692,-0.1590851532255693
1989-06-30,-0.08918383355048998,0.05923556686950483,0.4452253160712011,0.2959578898273064
1989-07-31,0.057149593939047734,0.0,0.035848376991509986,-0.2089247188118056
1989-08-31,-0.13041553017568835,0.28202920296114514,0.0,-0.07892084382254451
1989-09-30,-0.04436870411035382,-0.05772688554779074,-0.20761237365657553,0.08367652539169668
1989-10-31,-0.007439645754635248,-1.9257895220037828,-0.28689794905020166,0.14995056051867883
1989-11-30,-0.14522550878916335,-0.00016681682964624973,-0.9736465438551509,-0.24809480699533382
1989-12-31,0.40271290129919257,0.0,-1.100073265981305,0.10608872047727211
1990-01-31,0.0,-0.07209996131910973,-0.047576915390484115,0.3053674499002556
1990-02-28,-0.03623977005887842,0.0,0.16556035564597146,-0.1622243300014803
1990-03-31,-0.0058156396813405925,0.282256836141988,-0.07378040316308906,-0.14350467804109074
1990-04-30,0.16888530013637706,0.0,0.2593841681282004,0.15725611211376994
1990-05-31,-0.08155286367574198,-0.05445485028207579,0.06290423114706623,0.25436030349772293
1990-06-30,-0.09683674477920803,-0.9898667643834916,0.0,0.2969072505740107
1990-07-31,-0.17331497370433807,-0.045553672509906676,-0.5595571998571622,0.2323420734203135
1990-08-31,-1.1575324067204948,0.6344014063128486,0.0,0.0
1990-09-30,0.044264670246147095,-0.434365872480063,0.04897811301998278,-0.31269111500194174
1990-10-31,-0.4448244107660685,0.06920808031060353,0.05852093804499916,3.147776545324902
1990-11-30,0.2606057438026448,0.0,-0.8060734394481635,-0.38168116663687324
1990-12-31,-0.008350766788832792,-0.25773033818036584,-2.9366391107663463,0.30892863232262147
1991-01-31,0.0,1.210505969026374,-0.41443134277967153,-0.23318805300001633
1991-02-28,-0.212766137677856,0.0,-5.546542373101461,0.947944482052135
1991-03-31,-0.035219864521934284,-0.20050430821707266,0.13943263608737894,0.1073662667736665
1991-04-30,-0.012886600394168066,-0.17005455720555424,-0.5111482321277787,0.4607447122948989
1991-05-31,0.6283839877503069,0.0,-0.427698418578547,0.10329570072671887
1991-06-30,0.006460709316449718,-0.06519755519201285,0.40400508892700676,0.2997852968437249
1991-07-31,-0.35510471023959156,0.0,0.004113861394499138,-1.1416176579083395
1991-08-31,-0.14070378493029903,0.6223976740453443,-2.1919039824217488,0.09209494648052957
1991-09-30,-0.049755844439372254,-0.011276310673163339,-0.13827388708954114,0.4647357041045017
1991-10-31,0.25016508889246797,0.3773891100324442,-0.016246201776504716,0.03783803434756977
1991-11-30,0.3809155229892155,-1.5562836100037147,0.0415744484003254,0.061475269321015574
1991-12-31,-0.050562910151542156,1.216753578054889,-0.3025624653158964,0.03331476837620695
1992-01-31,-2.1958519231035023,-0.23805624828995253,-0.41439901731068496,-0.07177838307142773
1992-02-29,0.2259345719041663,-0.3722617640904271,-3.002562948181742,0.0
1992-03-31,-0.0267380865213164,0.2969377247533766,-0.30049910541006664,0.15745086707095643
1992-04-30,0.42184099855374846,-0.01751224499019538,1.1172145905199757,0.0
1992-05-31,0.017764057069823154,-0.20873428461038418,0.15255121448560796,0.0
1992-06-30,0.003836811751919203,-0.07313698771181289,0.0961986634194012,-0.21407191480251342
1992-07-31,-0.11026700320364291,-0.18123827317667124,-0.78086234715148,0.0
1992-08-31,-0.4324218880295038,0.08908595356785909,-0.03090586448468794,0.006851383523241704
1992-09-30,-0.0999184209653869,0.126107912047132,0.0,-0.5325331011787866
1992-10-31,0.12641101849248712,0.6581311128718135,0.37973986316575004,-0.07256428275223843
1992-11-30,-0.3332908420429244,-0.19792579439144903,0.07907835984475423,-1.2227698501794082
1992-12-31,0.13711570535254178,-0.1449658040461393,0.10219517656541581,0.28567523030435427
1993-01-31,0.0,0.8501716172024432,-0.748005717102692,0.015485962489066444
1993-02-28,0.0,5.469132669436384,0.31444766124283907,0.4553666707688273
1993-03-31,0.0,0.0,0.1890722316496437,-0.06681112895050167
1993-04-30,1.4341680800990457,-0.030985116749703244,0.09048511714529242,-0.47841288628205203
1993-05-31,-0.5760066580350345,-0.17615849319420596,0.9319484208132117,0.08100243172273806
1993-06-30,0.3372575863595825,0.4054908882747022,-0.4161045666310271,0.0016325009703094156
1993-07-31,0.0,-0.05099601536387206,-0.25422806211492555,0.1674056871332643
1993-08-31,0.06699753371578618,-0.010488877340356908,-0.2079741670721952,0.056136760925732006
1993-09-30,-0.4853430882189492,-0.11547896405019847,0.0,0.6612953903344373
1993-10-31,-0.04160728583432664,0.005720198807222036,0.5851081186252302,-0.15892002912802117
1993-11-30,0.0011244163702286425,-0.1909130265351554,0.0,-0.2254114336105756
1993-12-31,0.0,0.1989487216583771,0.0,-0.9039161251869832
1994-01-31,0.0,0.005632939495135139,-0.5394073310213489,1.2500794188228317
1994-02-28,0.21003279150715884,0.14470634472493057,-0.537611648773381,0.0500551070414779
1994-03-31,0.02165999388626955,0.10590139391194772,0.046168200221768055,0.0
1994-04-30,0.060352222201685984,-0.04300032699583319,0.20509310653144974,0.3185555654619654
1994-05-31,-0.46318158151648703,0.009523872705052483,-0.005202572923743015,0.0
1994-06-30,-0.031519609668506234,-0.2847499756715138,-0.1284504702087726,0.3800299944728621
1994-07-31,-0.10023663484134944,0.03199254939605885,-1.0216156608018803,-0.0786182378396544
1994-08-31,-0.034372280431067596,0.12601466683779045,1.757771784079506,-0.09083684297320846
1994-09-30,0.1475679501111229,-0.3098133061649417,-0.0988288848417139,0.0
1994-10-31,0.7067393204946651,0.018292966058629272,0.36803609821938166,0.0
1994-11-30,0.0,0.0,-0.4050311844030291,-0.0815012812891995
1994-12-31,-0.02087195628060294,-0.51625433290797,-0.04171158817920373,0.7065174649703593
1995-01-31,0.0,0.7231663181189656,2.462193777695282,0.0
1995-02-28,-0.11826952281365806,-0.10583938327140743,0.017283356586422348,-0.27262962467468427
1995-03-31,-0.0044199806437697185,0.4302269206455933,0.044872039090116514,0.0
1995-04-30,-0.03731084496642335,0.03407304826282748,0.0,0.4747691600287008
1995-05-31,0.009530052121126011,0.07376262398661348,-0.10749523045632775,-0.008962824402049532
1995-06-30,0.5704202369779194,-1.078522229055285,0.0,-0.9044472455149607
1995-07-31,0.04524824910505067,-0.22150617506311082,-0.021677847407900894,-4.890758690315382
1995-08-31,0.0,0.0017024508228877175,-0.28676947137230857,0.35339888615996895
1995-09-30,-0.023284753153119547,-0.7124926863070326,0.2807650370682177,0.00046704499416861804
1995-10-31,0.02671723266430526,-1.6545943080613223,0.16131566288993543,0.0
1995-11-30,-0.6922284042396969,-0.03250047639040702,-0.6731704184972257,0.02533597960387101
1995-12-31,-0.07588721554151959,1.195094401497247,0.0,-0.8969358112599132
1996-01-31,1.2092497687555896,0.03016695361872074,0.0,0.4366935420304331
1996-02-29,0.0,1.0153424292041264,-0.03649466195213854,-0.3538413110797747
1996-03-31,-0.35196008328722006,-0.014810936860929784,0.5416636045093607,-0.03190995959093378
1996-04-30,2.2408311662438565,-0.0490035234028508,-0.6712798638378703,0.0
1996-05-31,0.0,0.5060725368464994,-0.05605561706187666,0.04856997478131204
1996-06-30,-0.00044521693944831603,0.36125412788870825,0.0,0.0752673319743605
1996-07-31,0.12613029158354364,-0.9351754569340766,1.0119321526103044,0.0
1996-08-31,0.0,0.1579943469617236,-0.3147579814949734,0.16604375545697608
1996-09-30,-0.13057515684451843,-0.03904547140934105,0.35657699313391705,1.4480437990855395
1996-10-31,0.0,-0.6244788265794203,2.2195769140655566,-0.15152730431646594
1996-11-30,0.0,-0.21310779180418332,0.8323939987560783,0.7298846690012032
1996-12-31,0.4531197948549509,-0.04183828297988984,-0.2504992267169527,-0.037158225077071935
1997-01-31,0.022835621875709977,-0.41634150162850264,0.08771508922626575,0.057071739458352005
1997-02-28,0.3800142651752332,0.10456690640212749,0.1933796977314578,0.5020586379610061
1997-03-31,0.0,0.3724754643593127,-2.2464174905876413,-0.42734149596333787
1997-04-30,-0.019103310634626513,2.5293768019339384,-0.1409369575598476,0.7634672057677055
1997-05-31,0.0,1.6487851805526406,0.3003193134597411,-0.1776916807175391
1997-06-30,0.013575766158151162,0.11465553304828147,0.0,-0.13389930216774037
1997-07-31,0.41387350656142624,0.185981572164639,0.11209374943850497,-0.4404475351485669
1997-08-31,1.1187855267217304,-0.09241089356976313,-0.18511152566550657,0.051393588269667126
1997-09-30,-0.017791517309932163,0.3378329811437835,-0.5099735531024915,0.01277163914554788
1997-10-31,0.0,1.8457200249112355,2.8206199920088766,0.0
1997-11-30,-0.27008402495526085,0.18330311954988138,-0.26484109846568243,0.06261573855397584
1997-12-31,-0.23935679626759718,0.0,1.7764500356692685,0.5422208218085586
1998-01-31,1.6403192818780452,-0.07421598317725024,0.0,-0.3358416112522002
1998-02-28,0.0,-0.09431569035016649,-2.882683167313913,0.0712551219916927
1998-03-31,0.0,0.903662489815626,0.0804847485363459,-0.20163077714665362
1998-04-30,-0.1344224776030792,0.3763249171767693,0.5825716240655842,-0.13984281064712786
1998-05-31,0.9879272240271879,0.13531491279003008,-0.20111183163601412,0.05515587667052793
1998-06-30,0.020208193387386903,0.5145761967931275,0.0,-3.9701560645249057
1998-07-31,0.6538450890736043,-0.1868635299693612,-0.10893426812572768,0.08922090645725334
1998-08-31,-0.08348757441557253,-0.11259209664663009,-2.758410775433315,1.465308836804727
1998-09-30,0.6885451570415762,0.0,-8.919835286854067,-0.8385061463618644
1998-10-31,-3.4058657053061614,0.12178200714148407,-0.12413793633453271,-0.3903333751937743
1998-11-30,-0.12934593786254736,-0.10038778171539624,1.7974910833858602,1.7052917478861855
1998-12-31,0.03734561785695237,-0.8887998974151227,-1.2620982958676121,1.0686317425623826
1999-01-31,11.812186695644964,0.0,0.5596222533163812,1.2244807102220654
1999-02-28,0.08147382294289865,0.10299757878057147,-1.1513546061597433,0.9809903858370396
1999-03-31,0.19406048251882843,1.0689788728143133,1.1156686558658393,0.06089186402520984
1999-04-30,0.0,0.0,-0.15358757316138727,0.04161244278817868
1999-05-31,0.4856965383137897,-2.188079230711841,-0.42547824610211693,-0.19906750624788297
1999-06-30,-0.08362385955815092,0.0,-3.671739780916254,1.469905995653582
1999-07-31,-0.004342150576808309,0.9709465369783028,0.04701252212071303,1.1514246087378623
1999-08-31,0.3640736518173428,-1.1969038183240102,1.811334622338107,0.5011036496466246
1999-09-30,1.7721952726314472,0.4301150955691204,0.0,-3.0545746784376586
1999-10-31,1.81900527505424,-0.2403213835093648,2.102006737042567,-6.722636468769876
1999-11-30,0.0,-1.5254635302903101,0.6089295298598684,5.860336437181287
1999-12-31,0.0,0.3767175438901606,2.9886138936578073,-0.9334621930202556
2000-01-31,0.03559950288920416,-0.9825149434449436,0.7325326832142341,-0.20699103455846368
2000-02-29,0.0,0.0,8.220299629455642,0.6813693111420702
2000-03-31,0.6594898848236131,-11.123664579112031,2.7757289399610983,0.0
2000-04-30,-40.579854544679925,1.2939637674235138,3.929435639635165,-0.551019983853153
2000-05-31,-0.9695843837329262,-0.15689633790834243,0.0,7.6924786679160215
2000-06-30,0.0,0.45245088250370785,-44.514371819075535,3.3755860229555967
2000-07-31,0.40012963225913556,-0.883527122977255,0.0,-2.8860000070830933
2000-08-31,0.0033055530250628296,-1.2504640337891666,-0.3246732339524221,-0.613827927043594
2000-09-30,1.9747448127047411,6.328902765321562,0.07610359651378923,1.7552755843945098
2000-10-31,-0.30357801399253415,-7.825942514345163,-0.8065038942568773,-3.0810112078597074
2000-11-30,1.8662822055387753,-21.473046914578326,-1.0170482608318734,-14.750767082361994
2000-12-31,-4.105710739053719,0.019961747644037492,-0.216945454098549,-0.6653450153245273
2001-01-31,0.0,0.0,37.992316930629286,7.917639633589144
2001-02-28,0.0,1.6422797876165305,-1.434772749373858,-3.83724338415772
2001-03-31,2.4741806820307946,-0.08819652469869088,6.604072984030351,-0.48495624208960647
2001-04-30,-5.1597347000043285,0.5155796398298605,0.0,-3.1295710054466612
